Risk,How Could It Hurt?,Desirability Viability Feasibility,Initial Likelihood,Initial Consequence,Initial Risk (LxC),Existing Controls,Additional Mitigation,Final L,Final C,Final Risk (LxC)
Curriculum scope unclear or underestimated,Scope creep; the Aug 2026 Next Chapter demo slips; solo-builder burnout,D,4,4,16,"Written design spec and phased plan with explicit non-goals; Phase 1 (workspace, Module 1, CLI, TUI, simulator slice) already built and passing 24 tests; milestones tracked in-repo","Freeze the demo scope to Phase 1; defer the web GUI, full DOOM simulator, and the M6-M7 open-source track to later phases; validate estimates against the built slice",2,3,6
Facility review blocks the software from running inside,The primary distribution channel (inside the wall) closes; the core audience is unreachable,V,3,5,15,"Offline by design: one static-musl binary, no network or sockets, no crypto, assets embedded at compile time; a vocab-lint CI gate rejects hacking/exploitation language; targets the walled-garden laptops facilities already deploy",Commission an early review by a DOC/facility contact; ship a plain-language security and review packet with a threat model; run a single-facility pilot before scaling,2,4,8
The DOOM finale reads as a game and trips facility review,A playable game is treated as entertainment or contraband and the whole course is rejected on that basis,V,3,5,15,"The finale is framed and presented as an engineering demonstration - running a real program on a display driven from the bare metal up, a technical capstone artifact, not entertainment",Offer a non-game bootable demo (a graphics or test pattern) as an alternate finale for strict facilities; make the finale configurable; document the engineering framing in the review packet,2,4,8
Weak or misjudged labor-market demand for the skills (market realism),Graduates cannot convert systems and Rust skills into work; the program's core promise fails,V,3,4,12,"Targets a verified underserved niche (no reentry program teaches systems; embedded and systems roles are short-staffed and pay more than saturated, shrinking web work); outcomes are portable public artifacts that signal skill across many roles, not only kernel jobs (83% of orgs weigh open-source contributions)","Position outcomes for a range of roles (embedded, systems, tooling, QA, support), not only kernel work; set honest expectations - differentiation, not a guaranteed kernel job; track graduate placement in a pilot",2,3,6
Simulator cannot convincingly carry a learner to the DOOM finale,The emotional payoff and the program's core differentiator weaken; costly late rework,F,3,4,12,First simulator slice already built and tested (modeled SPI bus + RGB565 panel + boot splash driven over the bus); an SpiBus trait provides the sim-or-real seam; doomgeneric is a proven-portable DOOM backend,Build a DOOM-on-simulated-panel vertical slice early to de-risk it; keep a simpler bootable graphical demo as a fallback finale,2,3,6
Insufficient testing or inaccurate curriculum content,Learners are taught something wrong; credibility and trust are lost; support burden rises,F,3,4,12,"Unit tests across the workspace (24 passing); a self-validating content loader (tests assert every check's canonical answer grades correct); CI runs fmt, clippy with warnings denied, tests, and vocab-lint",Mentor and subject-expert review of every lesson before release; grow coverage on the simulator and content paths; user-acceptance testing with a pilot learner,2,3,6
Learners get discouraged and drop out (retention),Low completion undercuts outcomes and the whole case for the program,D,4,3,12,"Self-paced and mastery-based with no failing grade; the course cannot get stuck (help always on screen, no dead ends); an early visible payoff and a tracked checks-passed indicator",A small peer cohort plus a mentor who has walked the path; sequence tiny early wins before hard material; measure completion in a pilot and iterate,2,3,6
Built but not adopted - no facility or organization deploys it,"The course clears review and is free, yet never reaches learners; the effort is wasted",D,3,4,12,"Next Chapter as first cohort and champion; free with zero server or infrastructure lowers the adoption cost; positioned to complement, not compete with, existing programs",Land one lighthouse facility pilot and publish its outcomes; partner with an organization that already has facility delivery rails; keep onboarding to a single copied binary,2,4,8
Privacy breach of a vulnerable population's data,"Exposed progress, answers, or typed input could harm a learner's standing inside or on release",D,2,5,10,"Offline and local-only: no accounts, no network, no telemetry, no tracking; minimal data (a local progress file); nothing leaves the machine",Per-user state isolation and an easy wipe on shared machines; store no more free text than a check needs; document data handling for facility review; least-privilege file access,1,4,4
Open-source first-patch step overwhelms beginners or yields low-quality patches,Discouragement at the most important moment; wasted maintainer time and reputational cost,D,3,3,9,"Scope kept small to start (docs and staging-tree fixes); plugs into established on-ramps (kernelnewbies, Linux Kernel Mentorship Program, Outreachy); meritocracy framing separates code critique from the person","Internal mentor review of every patch before it is sent upstream; a curated, scaffolded first-issue list; pair each learner with a buddy for their first submission",2,2,4
No sponsor or funding to sustain the program or equip open-build learners,Hardware is out of reach for outside learners; long-term sustainability is at risk,V,3,3,9,Free and open source (MIT / Apache-2.0); simulator-first design means the full course runs with zero hardware and zero cost; the $200 Saleae writeup bounty is available now,Apply for education and reentry grants; pursue Saleae and other hardware-partner outreach; keep every learning outcome reachable with no hardware at all,2,2,4
Curriculum drifts out of date as the kernel and Rust evolve,"Version-specific claims (kernel state, the Rust SPI gap) age; content loses accuracy and credibility",F,3,3,9,"Time-sensitive claims are date-stamped and sourced; content is plain markdown, cheap to revise; the core concepts (syscalls, mmap, SPI) are stable and long-lived","A review cadence on version-specific claims; keep current-state facts in one place, separate from durable concepts; re-verify the kernel and Rust landscape each cycle",2,2,4
The market gap closes or the technical differentiator is overtaken,"An existing program adds systems, or the Rust SPI abstraction lands upstream, eroding the first-or-novel claim",V,3,3,9,The differentiator is verified and date-stamped; the durable value (a portable portfolio and a public contribution record) survives even if the niche gets crowded; first-mover plus lived experience is defensible,"Re-verify the landscape each cycle; lead with the durable value, not novelty; if the Rust SPI abstraction lands upstream, pivot the capstone to the next unfilled area such as GPIO",2,3,6
Dependency on external communities and the host organization,"Maintainers reject the cohort's patches, or a partner deprioritizes; the payoff or reach weakens",V,3,3,9,"Start with low-bar, high-acceptance contributions (docs, staging); multiple on-ramps rather than one; mentor pre-review raises acceptance odds; the core course stands alone without any single partner",Cultivate a friendly-maintainer and first-issue list; diversify host and partner relationships; keep the curriculum independent of any one community,2,2,4
Solo maintainer unavailable (key-person risk),Knowledge loss; the project stalls; the lived-experience voice is lost,F,2,4,8,"All specs, plans, curriculum, and code are open source and documented in-repo (PRD, design spec, phase plan, README); CI encodes the quality bar as executable knowledge",Grow co-maintainers out of the peer community; write an onboarding and contributor guide; identify a backup content reviewer,2,3,6
